make && ./word2vec
make[1]: Entering directory '/home/anas/cuda/word2wec'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/anas/cuda/word2wec'
src/word2vec.cpp 289
testing voacab
testing table
Training model
Starting training using file corpus/alice.txt
Number of CUDA devices: 1
Device name: NVIDIA GeForce GTX 1080
	Memory Clock Rate (KHz): 5005000
	Memory Bus Width (bits): 256
	Peak Memory Bandwidth (GB/s): 320.32
	Total Global Memory (bytes): 8589803520
	Compute Capability: 6.1

Training model
Vocab size: 5274
Train File Size: 151191 bytes
Vector size: 100
Alpha: 0.025
Words in train file: 29927
Table size: 100000000
Layer1 size: 100
Window size: 5
Negative samples: 5
Epochs: 1
Threads: 4
Alpha: 0.025  Progress: 0.882117%  Words/thread/sec: 10.2748k
Alpha: 0.0247795  Progress: 1.8177%  Words/thread/sec: 18.862k
Alpha: 0.0245456  Progress: 2.71318%  Words/thread/sec: 27.4389k
Alpha: 0.0243217  Progress: 3.61868%  Words/thread/sec: 35.556k
Alpha: 0.0240953  Progress: 4.5008%  Words/thread/sec: 28.9348k
Alpha: 0.0238748  Progress: 5.39628%  Words/thread/sec: 33.2688k
Alpha: 0.0236509  Progress: 6.29511%  Words/thread/sec: 34.5606k
Alpha: 0.0234262  Progress: 7.22735%  Words/thread/sec: 38.1865k
Alpha: 0.0231932  Progress: 8.10946%  Words/thread/sec: 37.0342k
Alpha: 0.0229726  Progress: 9.00829%  Words/thread/sec: 35.9275k
Alpha: 0.0227479  Progress: 9.9305%  Words/thread/sec: 39.3637k
Alpha: 0.0225174  Progress: 10.8561%  Words/thread/sec: 40.6995k
Alpha: 0.022286  Progress: 11.7616%  Words/thread/sec: 40.0815k
Alpha: 0.0220596  Progress: 12.6738%  Words/thread/sec: 42.5096k
Alpha: 0.0218316  Progress: 13.5592%  Words/thread/sec: 41.5719k
Alpha: 0.0216102  Progress: 14.448%  Words/thread/sec: 41.7766k
Alpha: 0.021388  Progress: 15.3602%  Words/thread/sec: 43.4774k
